rec_id_a,rec_id_b
49582,36641
23381,36531
46438,49855
21841,3890
25180,45722
17094,11585
4648,21139
30540,43609
23951,16080
7058,39372
23989,36498
10138,15050
34038,2093
43020,21657
41848,5406
13129,22544
1461,1047
37252,29892
22165,15333
40230,47864
6098,42391
23169,34772
2074,13232
26197,38132
40245,45580
14953,25379
43440,6647
42366,35261
22013,30474
4191,45537
32446,16285
41009,31879
7350,41141
2304,38867
42809,630
13044,36332
48140,45727
30306,35604
16669,46501
31255,19624
8815,28911
40796,47618
32679,49204
1095,28348
45828,1455
34223,19186
16914,45377
3246,49274
27213,817
33279,44916
24696,12344
33079,43018
44368,48735
18992,40549
22637,6339
4711,9563
43355,15815
28981,36054
32892,34225
11831,48680
38922,11409
2410,32491
5950,24923
42715,15036
19691,34161
47011,42493
18220,5308
14044,38399
37858,13674
12161,751
14297,2675
45134,34843
43621,25566
37900,37161
21324,4925
49344,44343
13715,6048
47109,39479
14361,12994
41148,12437
41603,46574
8769,33802
37845,39109
21654,19109
10488,773
5737,5442
46357,31265
28733,35439
10342,1693
41772,41622
8995,25867
30777,31401
32674,21150
13981,41129
2933,7348
46656,36444
28987,23642
38320,4645
42038,35397
38097,28128
11014,14597
43861,23447
44510,41032
21794,24548
29676,34547
39978,4645
9098,28058
5687,49897
41437,20717
34289,6389
1943,37367
24527,46810
1806,34481
32725,13254
30997,20127
23885,33831
47609,15145
36026,41336
22353,18823
32061,46603
45728,48729
16198,36706
37413,37837
4603,31865
2933,16860
36334,42828
22294,29815
31009,9309
19251,9722
9644,42971
8174,9591
9771,28353
23848,49364
40659,22873
39967,10755
46456,25579
15330,7148
31067,17778
41059,10224
24244,10365
34160,11301
4692,6480
27002,159
22191,19692
18959,37641
36254,46807
37029,40202
10760,27243
5263,26898
18138,49826
28154,23555
40690,13985
24309,29446
18781,33776
40503,34340
12216,40946
42790,49599
20364,35250
22506,26234
23763,28100
49267,37583
21967,34225
1618,37474
25244,43701
37333,37061
37083,49002
34003,11777
11687,4884
45099,37243
39581,39004
13882,8962
29173,32032
30496,43202
21529,25343
6577,9690
34993,10218
11435,10238
6853,37111
2348,40501
49820,23456
28841,25030
48704,1623
29898,24621
37209,5741
14643,41942
10392,26552
28179,16637
39776,6822
42684,47040
31816,41483
11226,4939
32917,24185
44903,29459
45969,21186
25795,10413
17976,28242
33050,45269
28643,13909
45436,24578
8369,6440
42161,28088
12295,48289
7459,12411
46351,29575
13653,45671
8878,43788
27365,18483
49164,37463
959,6207
38010,40065
25261,43350
35858,22091
5,26541
36932,7584
2679,10755
27747,47076
26260,33063
16227,23995
4203,14215
10201,8899
6842,17852
3869,21790
1249,40305
8368,19548
27552,45847
44926,36256
28013,25078
22209,18985
41044,13207
36840,32481
8592,26920
47923,44982
44869,32298
8054,28200
3182,18198
10077,1891
48334,14864
47045,29460
41,15314
10095,22018
19334,28036
43912,14523
16820,10356
15425,22189
31072,24962
18476,23455
4676,23230
46981,24333
18144,26616
31397,42034
857,796
1084,15887
20279,34055
9030,28191
20340,47945
45159,38482
15522,44184
23113,671
30426,18104
43049,12749
9263,47016
33954,20294
47797,1725
28179,21084
45324,21846
15476,38566
5465,24793
8124,25588
21521,38904
9163,2683
43730,9653
25614,19931
16071,34091
37033,35835
5074,35126
27641,23154
32327,15572
26427,30813
12838,676
18894,19050
45155,48506
3429,25069
39128,17937
32948,18509
19076,32216
40010,30833
20032,32839
4602,15997
35929,3974
41458,17708
15174,16297
5811,3036
32410,30799
42705,20160
12000,21178
42983,30963
26890,43312
43401,6027
21149,30026
5841,19085
14862,23625
16274,16797
11147,35956
2891,30771
49538,13284
30012,16532
33652,32053
48449,38961
11637,30322
6777,27781
26068,16121
19615,44002
14124,46128
21638,18751
17022,28354
538,24570
39473,28628
7119,6835
32925,48559
36331,34534
22836,12687
35148,45619
34102,14654
34977,39145
9595,33459
9554,14328
32860,40499
44938,18829
28349,26179
35459,48768
1062,34648
25698,37198
23676,39201
32584,3535
22676,6030
36309,48980
24217,23691
1612,3412
20583,40980
21385,22552
2912,22431
1174,1274
30981,8695
37622,13397
23756,2490
37850,46508
38966,7087
23037,41251
27347,40456
41188,2407
2773,47353
3584,22780
22073,22278
12392,18760
28499,15710
4161,10690
48408,26381
40447,45146
29251,38118
4744,33715
37254,19409
32632,2630
17243,8483
28336,31293
25562,15480
21858,35756
11107,361
11482,40732
12519,35108
553,24332
34464,42345
14853,37211
26134,718
47963,749
20622,29174
11364,24706
6541,3760
48764,46154
31740,22978
39607,34238
22533,9437
1484,48378
23447,12795
15471,37890
24246,27657
44663,9482
37587,16889
33087,34998
9454,25629
40083,39664
25653,41163
42090,48618
26361,1771
27686,1199
40697,31033
22545,48007
20092,4687
23359,31989
17722,18399
21877,124
2749,2342
46074,14223
23349,21427
21563,26828
15942,2512
5418,27296
11655,47002
13159,38018
30386,31340
29995,37022
12201,44188
23417,19658
33145,4655
30727,47141
31707,34530
7693,3760
22503,23268
47526,45696
25248,19294
24574,34224
26734,9770
45882,48297
31709,17779
35465,41428
45163,10380
28944,32439
5970,29735
45227,27701
10737,10597
47302,18177
34341,27687
40378,22786
47133,42697
28942,17684
40616,13575
22064,18251
24108,1244
40757,24277
32524,42900
10944,13371
36622,44318
47261,23148
3473,35163
7503,31071
26318,17123
49141,22691
15834,39870
7157,30209
39579,25506
8630,11630
42803,5463
2131,15847
20468,15439
1123,25905
30954,30703
46739,9376
4994,49534
24265,5308
26114,37043
20467,31569
39926,38417
25250,1533
43002,37728
25383,35557
29833,11022
8302,27451
43265,4635
46178,2480
40278,8317
7596,14932
11029,8064
19453,37736
8386,13832
43196,24384
22724,11053
28180,10985
19190,28844
15323,11439
8858,35377
38193,35646
16117,41896
3861,12976
18439,40
4185,24704
8071,25124
5638,38942
12355,19772
21731,14346
22159,32851
27372,17635
17725,39987
26957,44698
42375,38025
8102,30937
33391,30591
49542,3321
9391,15251
20162,27002
12573,38569
22754,1875
21808,19434
41528,22499
4719,40370
26094,25170
37831,22377
16199,40964
5227,3846
43155,49006
2848,45394
23717,43744
5,28859
626,47176
41719,46620
27205,23332
43907,918
20073,36776
16050,46580
722,29755
40484,21324
22830,10877
28214,22492
32397,26446
38975,36153
3797,14467
13553,48396
37848,3416
38751,5834
19408,1766
3809,2573
21389,18367
38949,5609
26055,21109
43584,40211
41053,32981
28546,5695
24165,5880
15454,9735
39781,1320
13669,23074
36534,6518
16738,46030
25569,31795
47955,16810
48556,5219
38326,14524
33827,4097
35830,6514
6907,48747
3372,16645
13167,14739
25147,4700
22452,40992
48818,41070
20629,43371
38299,24724
45006,8409
17290,898
25986,38835
38526,36725
14957,43796
15951,35782
29580,15779
11405,6042
21103,35673
35359,9563
29988,2748
26776,20186
45320,16032
47816,32674
15844,33006
1269,47329
22095,38084
17356,4446
15927,31649
24073,42721
14542,20365
23710,32048
23925,29335
23333,2081
27398,30670
33800,13806
3338,28992
6122,43140
47762,30035
31126,49301
23542,2720
30573,47844
10515,6560
47769,17305
18251,26246
7738,9922
1057,21858
32172,22144
36501,47952
9781,49994
40645,28187
15039,24377
4059,742
25534,42054
23262,44132
38567,48401
12226,35398
35142,44905
20156,22984
1465,33291
42387,44463
31025,34945
40442,36480
12869,37668
14026,41409
5809,14001
15822,1592
14087,38263
7844,5778
22312,12047
12743,29493
23572,18893
21469,17080
47064,34031
33632,24345
316,26488
6685,31013
15855,8833
16741,31627
31129,20265
17651,34464
31625,22736
19098,10055
12845,3212
24867,28315
3069,30126
7912,34810
46045,40688
32008,49144
49263,20621
41263,45181
14678,33519
17649,32641
20293,37954
19655,15986
46686,34386
3419,31251
24248,42903
42518,31003
29325,49212
28414,34476
31828,41279
1992,47400
899,815
43641,29077
48542,45498
2002,10482
43274,44
6059,10135
14550,21832
24721,45697
17132,1444
3104,21502
28170,22505
13578,43151
29780,7853
34201,25454
49616,21729
20903,32271
44763,40773
17151,24
16302,5584
41413,11441
5564,42532
7804,40479
2535,38638
28712,14606
24341,45411
35441,15087
46407,6174
347,49989
15519,24893
13993,26308
10,30894
49599,21519
6911,3052
27906,9694
45795,37565
33787,9429
41691,14108
34921,35863
6571,14106
29256,43407
19718,24618
40711,17592
29992,11882
46150,23966
13613,4098
49246,26908
38024,13577
14048,48442
25922,46495
35804,570
29379,46902
49323,1424
5241,20419
28253,34552
32136,49604
45700,21453
42358,18766
29160,17942
32052,45724
7807,12255
20351,43200
15445,6700
12444,25659
29295,7964
10070,18766
800,14952
20141,4356
35197,24327
43052,9406
6297,45970
5349,21017
7816,11576
21830,18819
30763,15589
41164,28826
33475,25610
49814,35021
31280,2121
29887,17893
49934,17994
26348,35604
38016,42135
11312,20375
17131,28425
22233,7026
27406,46278
43748,22778
35169,3694
48197,4877
48685,42826
24311,17914
21524,40808
13700,10335
42695,37877
16141,6780
30659,38794
6824,32160
47214,2195
6393,7853
105,61
23932,1600
11516,25683
40872,28679
17824,32792
28860,3819
31033,46203
41503,1356
48528,16392
22705,6743
28700,30028
26090,21660
44764,40845
32609,49526
12059,33993
26043,39870
3071,46554
43737,17943
16548,24068
44735,9220
550,20225
38182,44882
24367,24185
32402,31546
16537,25659
3550,41797
47340,46327
48827,19588
40307,37150
3695,4156
13972,16514
47626,32302
5427,35994
20247,25197
45149,18887
43691,33455
46981,3075
17342,16210
48467,10630
9697,23470
47640,15792
26538,25412
14556,12150
6716,40111
29325,1978
22669,42990
38191,8668
23162,8514
18009,24133
32227,45877
19556,1155
25428,8641
709,13058
31193,1202
31159,18276
42684,35324
1769,47625
18039,42954
20049,14333
47053,12380
25027,16431
42625,44950
27967,15289
36840,14790
14917,7360
20241,26171
46060,25288
19112,35623
31719,25677
41926,18346
21836,8749
10273,31316
21184,2764
46579,22558
33429,45254
25760,25488
42541,38331
24660,42950
23904,17395
46477,270
31044,49411
7034,9044
23766,28154
29096,48684
9536,47212
540,5123
42468,9786
4605,35461
9495,27683
32730,49060
10208,6851
1241,15368
8796,47623
39468,14752
11066,43618
49205,5910
13014,39460
15048,20885
5312,21578
48364,41954
25872,30070
45155,35818
11615,10737
48879,24945
32780,45494
7320,47899
4171,23976
29394,24825
748,33490
404,39745
7780,6645
2114,45543
36868,49369
45818,44456
18467,33609
23606,26017
43016,32286
16531,44534
2037,2093
14489,22971
5568,788
41390,40607
36496,25493
42414,6924
28022,18235
26635,11109
39640,29221
15843,27368
32368,14739
49934,12345
12064,4379
12212,44930
26278,26944
7877,13831
4605,38028
17189,10542
7263,26003
32713,21928
41268,29924
13313,40119
8804,28884
36442,14738
44832,2792
18001,26748
47924,18941
34170,5887
39798,27041
24264,11318
15992,10947
42888,24288
46587,18375
21766,39793
42980,32100
7632,34985
26708,7521
4474,14703
25360,16141
45032,44915
27362,42896
28478,21461
36008,30086
36795,43435
45081,19054
22429,37727
35873,23788
8860,2161
25968,9573
5996,48402
14518,39230
16135,23563
28291,13308
29114,16786
3290,8813
23437,39944
42949,28663
5492,41902
8904,30424
29276,1651
2773,46425
6429,43215
13188,37508
41699,6400
48618,44076
11429,31412
18611,18144
4090,6334
6039,44262
25711,185
47568,38267
23937,16280
47540,48124
43161,20227
42850,48005
1251,9373
912,36770
32867,31997
13641,17273
40759,28888
7119,19075
23138,37296
21920,11626
30346,498
25390,41669
45572,31662
27651,41312
41983,9342
42231,46629
48492,44828
30528,47896
17793,41842
47233,32113
9510,47466
37474,33071
5546,26626
48535,40129
40459,10905
16141,47689
10117,26332
30390,37300
3446,48292
7428,32884
41492,32727
2147,13871
8180,47120
46077,46452
18400,37529
32294,27024
3584,42286
19620,7769
9031,11427
34385,40440
31364,33553
47068,6939
49846,34113
6714,27244
2492,29496
16449,43693
27144,8324
34587,6479
34317,12091
16638,45670
45513,184
49793,44372
48573,2968
41664,3771
24339,39014
30488,41975
36743,36304
36006,6642
39089,37233
45225,6949
34829,33763
38828,25030
33450,32667
46289,16041
4279,24839
38898,12181
18041,9998
32266,6171
33321,29074
11620,44342
31888,9664
34604,7256
11118,19395
39511,10920
21351,2362
7040,42133
29467,32328
20196,35058
982,10232
46453,45191
6612,39178
27522,22475
13293,6141
43243,4202
22916,38888
38738,27192
42040,41828
977,8714
38687,43022
11972,34105
18134,43932
4606,29943
31534,13042
29556,22504
47928,42975
14186,25307
46094,16421
22594,1337
245,36504
15710,37915
6002,23363
20055,48785
12292,7538
15416,15216
30700,19228
20990,35280
4367,1193
16923,14134
8886,12957
36156,1800
44360,24672
18835,49331
15862,38066
10558,31348
22932,11110
23953,47086
28121,33764
14779,7569
38601,28032
44440,13266
18487,9993
26137,12747
3191,45430
38113,6458
613,14933
33794,42756
13757,9734
20476,6809
7610,3207
39385,3492
27989,13416
11023,20181
37663,33221
41231,13074
31650,30073
10073,6097
3244,18686
40217,36414
47551,48468
16363,12683
39204,16511
23824,8180
43949,44419
41561,8435
25584,28827
24160,35532
18556,1673
20302,14727
41915,40374
47040,36055
34067,11114
45521,23810
5363,14323
40410,24303
32294,27384
32606,38591
3400,5494
34307,17027
3577,20655
19051,8396
7416,41451
12764,17621
17618,34376
38106,22233
48623,9467
2610,36722
13633,32121
48553,43076
23221,5029
9843,33792
22744,35760
47177,3629
9411,4570
25711,9181
20036,27520
18610,34596
45944,37084
13018,45750
17435,8845
22686,9961
21340,49749
11985,7057
7106,2920
19586,39917
2723,45811
11625,28200
34982,39986
49441,44537
46392,27564
45267,31602
44296,28507
1993,45731
17754,11037
42248,26885
20539,31255
24995,48073
21549,22877
29428,3527
16765,47962
26993,18084
13042,46330
40290,46152
46203,3359
26888,732
21311,4437
5083,16857
7565,43703
37179,2681
16374,36474
15220,21222
14041,21694
17174,41383
826,4142
47673,13094
7576,48841
5558,25222
23462,36009
7280,45110
22934,15923
8374,5798
31639,38244
41613,46151
42585,23237
48762,29963
32922,34249
41238,41320
11857,43843
30727,6426
30716,46822
49063,15133
41183,44653
40448,35773
4138,12383
37347,19435
29334,29452
41169,11255
20362,7086
15960,8023
38141,7598
31870,13788
29549,41534
45246,18587
32556,42556
39887,1542
44054,11320
32456,47238
85,37373
11175,48452
19261,36227
8335,22809
36937,37289
29954,4065
3009,20569
36641,34357
39662,16645
25175,44398
31027,18582
25396,36950
4078,46877
35603,33199
31847,31448
4687,33898
39342,3606
17586,11696
21187,2931
6772,25435
18756,49207
49184,45210
21285,24674
42522,23073
39291,3544
7229,20263
10967,26233
31644,430
18539,15102
36084,15772
15434,21991
16993,45285
20577,12865
49767,26833
47925,24633
40887,34180
29364,8592
2997,45486
20668,20706
32969,46318
48465,24357
36628,37288
32910,7618
36610,1260
14427,45672
30665,37851
26383,29495
33411,41500
11098,8552
43728,27684
32223,48894
9979,36597
17458,30317
15414,21161
15839,29067
17611,21512
11023,49255
44018,43699
29570,6096
36034,2148
6567,12484
20454,14701
43737,4994
15551,985
36752,48114
15221,15949
18079,27348
31183,39732
8262,13201
37888,46303
40051,36111
11968,11871
5123,12167
48220,27192
40721,48116
45328,46023
327,3205
19110,19443
10878,33375
2672,31743
19951,38518
9985,33125
24026,39161
47621,46330
30308,45481
37962,6523
44256,2101
47498,11438
17721,48000
1238,671
24094,13731
6186,9889
28467,45128
8869,538
2647,16039
31949,41869
20954,34876
925,15433
26337,34512
43464,27568
4215,24
17030,12920
10316,2333
5627,506
14185,15275
10325,29007
899,22790
5065,15681
46707,34893
43530,35567
27889,7808
10229,7348
40836,17035
42612,48497
39603,17133
8395,30424
24118,40782
4559,360
2045,20160
26204,34187
2371,30315
33226,666
36709,18899
27760,26940
28462,21064
15999,20431
45253,44337
45367,41225
22435,26272
314,47323
26052,34488
8272,27950
11605,30252
7769,6824
30176,48993
17805,6755
35444,25491
5578,18632
4921,36536
29252,15845
12504,842
34973,45999
33492,19390
37218,11278
675,2865
19642,9720
29577,20960
31664,34835
33886,2679
40037,10009
49534,2833
28309,6433
4618,5175
49227,41647
25298,30058
3812,32083
42599,2324
22327,19282
9450,19426
21132,19353
25664,31205
32480,31312
32901,3761
49702,42870
39499,45112
10321,20354
41038,46716
12781,29087
11546,39819
11873,21172
24465,5315
46556,27367
47920,18406
45105,38892
46678,16684
794,28399
43916,38390
21297,4106
19400,39601
13786,13714
28709,16022
28835,20396
30594,43492
47588,14156
48202,21764
41685,35487
22340,20822
33787,31509
40645,32273
29490,4566
18231,10298
43442,9756
44908,39108
16762,23047
42578,3983
26208,36734
5858,20160
31352,692
16155,11066
19340,118
27173,11984
7748,19881
39743,17073
29169,4296
5790,33117
25161,8653
30041,4377
41987,14525
49809,26092
44492,11631
30248,32617
31827,37105
16990,28557
23857,44680
43837,35586
42695,14835
27738,12934
4424,9378
18437,25222
36186,32006
1435,43090
34649,10450
10842,49661
4092,12695
13781,26292
6767,14599
42574,15598
29803,24341
5062,21604
31740,49213
1262,38509
5688,43155
1927,29474
18695,22901
49749,24210
43018,25769
9551,8074
28320,35690
27392,23959
39156,19149
22939,34535
19424,41266
27565,27383
38839,13399
6108,43815
24216,24979
11873,27212
41325,17919
17956,7828
33992,3956
49072,33092
37186,48177
25005,49715
26965,29086
6106,8267
32499,48048
9092,41350
9208,39574
10432,29583
31806,38923
21152,5162
22732,38324
17948,24210
1469,9721
20721,32158
47763,7987
7120,356
44402,13286
2789,47257
21433,44098
6492,44220
38586,256
31932,22067
25063,32329
8769,27425
7620,7358
17898,6869
37873,18353
3307,40526
21674,26607
44858,42719
3508,29338
40087,17082
38509,13508
43235,34193
34969,3445
48046,12118
25634,25
19544,8376
29686,1902
7704,19829
36462,41872
44096,14038
28139,6520
48817,25390
1203,48014
23161,22152
20408,46933
10716,13852
10631,7998
48266,21827
39901,37414
43301,47429
44442,394
28937,28185
25938,11802
30337,40803
15721,46531
46222,44401
19864,108
22867,31233
34698,44790
44950,30272
34982,39652
36110,25645
14997,48751
19377,44945
48287,4439
8432,18658
37749,26708
14429,44886
19900,2098
25916,34913
24565,8509
22736,17105
35550,37995
13779,42932
17397,45645
3534,39080
8882,49168
27629,42443
19716,32781
22238,46925
20308,36122
43088,28093
29609,48807
38649,3001
33687,23545
39310,15735
15950,23309
2956,35783
25180,5733
34159,47948
4940,23889
29194,8274
15726,28693
42750,6302
30959,2226
32307,22543
47079,29215
49995,3138
38959,43065
24433,14390
29953,17816
38799,27226
49180,16303
16008,30162
29484,13822
33484,30842
15537,45817
47231,19127
31690,45534
1948,43848
47641,9128
24846,46009
25705,4546
22777,46114
63,6939
49179,6969
49750,8531
48732,15914
26492,12869
21638,30528
48299,16845
26613,11932
36023,49587
318,22444
23113,49398
14265,45636
45484,49892
25568,49055
7567,32930
35202,21217
44756,1225
30521,843
18769,6995
35891,15626
35935,33413
14076,16700
38267,14324
16464,781
33573,31506
46388,23444
35043,29875
24180,22739
3776,914
27547,25355
49918,46654
31633,8091
31097,28991
29391,21057
42013,24835
23812,6369
11048,12660
8295,18095
10432,11696
3548,29671
4931,40250
28031,40942
11077,12695
14167,18271
19050,27603
15932,37152
12270,16776
30151,14575
38789,7949
42272,26976
24461,44386
3939,15587
22988,2402
37531,21696
32526,43839
47919,47981
43637,34365
16316,45761
33297,19711
30565,19180
7512,14402
48793,8765
27675,27681
40480,1217
30126,12509
43867,36428
47338,18732
13197,38230
29708,4938
27776,15407
23518,46062
49600,30606
28515,34659
37992,39105
45148,23594
37247,34471
24764,33698
35545,10483
37171,35609
35736,38219
7395,40418
47945,35120
42960,2645
5107,11547
32915,34358
1625,44013
26327,18581
40165,38419
41487,5250
31207,22594
28733,24895
15711,18084
9446,39235
23976,25253
1631,657
16256,13227
11705,7245
41654,38984
40873,35827
1178,6175
44496,9578
34861,6800
2530,6327
33077,31968
31700,35785
1400,12384
36379,33396
8014,8684
44354,29154
38880,25492
28826,24942
38733,3359
22024,41590
29599,25177
24242,39616
36093,33457
49490,13135
25940,22048
9832,8661
19758,32803
42372,2443
25103,40497
8207,16913
20186,38710
30098,39922
19984,48948
668,33554
43078,45797
41516,12747
26424,28012
3602,13166
44796,22080
19353,17534
21086,23006
22596,7865
10573,9121
334,1891
43644,25813
14878,40777
33923,31198
48883,39361
21125,44181
31141,43946
27006,4466
30876,44473
10814,46913
46056,36752
28827,26746
31103,26570
49227,47452
9429,14589
27543,25876
6248,35983
31600,32095
40666,37601
42847,10562
18163,7838
1532,37210
41712,21397
24252,45786
26874,33199
14836,24570
20304,20375
16864,17709
2116,31680
7574,29092
18385,41005
13272,8546
39645,7944
7373,26433
11726,41252
802,22284
15602,6401
34791,11822
5720,45389
49001,300
45287,39618
4833,13924
4512,15315
46210,41031
16179,20718
45240,5772
46095,18578
23540,20777
12762,24129
27019,35616
3431,13810
17640,24819
17791,9116
17572,11283
34378,918
18686,10220
40160,6135
38366,1028
37756,8377
30278,3352
40482,1658
30497,16616
30575,48300
30966,25338
17483,2302
12327,16821
19670,1922
35114,25513
14083,19146
37430,2902
49306,32645
5887,47608
6457,38283
32480,12606
47212,48030
25195,5467
46909,39608
27320,37665
44877,9240
4458,13222
474,23859
5366,13749
2589,42386
23397,1970
40148,18881
24626,17182
16544,1743
35122,11859
12337,47543
43056,30593
23287,35178
6106,11376
26253,11213
45397,43296
45224,35925
19830,17755
38454,15510
44708,23182
31203,1364
4505,1765
37572,27637
47709,48597
27780,17054
14198,34408
26190,28190
21628,32400
47731,18273
24382,44277
6096,23490
31655,9190
6053,41862
10895,6829
4868,32673
29880,18948
3512,12479
41443,11594
41167,1604
770,39463
48021,9241
49154,10997
7195,16973
1005,29600
2823,46235
13967,28891
37269,43247
29005,11010
16234,18914
46906,23012
18185,38397
3364,5004
48538,39581
4091,22044
8832,28306
24539,41763
7071,17932
41930,21724
34925,29884
33965,32817
28406,46369
3127,31087
43527,32706
18684,2899
38931,40004
16322,34064
28062,15679
41558,6101
33653,24481
38226,18970
15796,45795
17139,6392
23618,5778
47493,21295
11257,23865
47354,39724
9968,34778
41474,15044
31245,33451
40326,16721
6293,33928
6547,19812
27889,34617
39213,11393
32762,39468
8823,26831
7300,38370
21323,18747
12459,18559
11430,17937
26600,10984
18383,35450
8923,14804
6913,34202
469,45283
18202,21580
48485,49834
4492,23604
3803,11959
22758,46063
10116,19031
3966,41473
20514,12157
11020,26375
41461,33848
35365,43012
20215,22293
13491,40965
5172,30864
4430,7756
5266,2694
914,24672
45213,19601
37173,8592
13898,33652
41456,15691
36152,39787
47218,30073
21700,31741
37664,2676
43589,15166
46429,28308
12902,395
31939,45715
15156,47499
16298,8643
5996,17862
32532,895
4866,12601
44527,729
44576,25598
14501,39078
19879,45086
25710,28600
2376,46424
19600,42902
8343,19979
22055,29061
11332,47316
46036,29746
46012,8875
29601,23525
28599,46215
37424,37318
32767,21046
1944,16741
36879,11391
23261,15715
36540,7935
45745,10025
42079,33680
29961,31001
10621,31932
17806,34389
18596,7697
38004,48059
29105,1082
32555,46130
43834,44157
21402,47821
42106,4924
12288,24994
48963,1334
5726,20769
29616,39980
10073,6577
463,5198
30400,15508
29040,13456
28491,48914
18181,46272
22374,11177
26215,3816
19364,45987
3156,36645
9776,10720
33990,31174
38254,7310
9397,3199
4637,32380
36415,27600
2832,32673
20562,12079
16722,15984
32098,4714
27685,2499
48112,49851
27776,21244
20910,12189
40153,17132
27925,34616
47983,10772
1702,7317
28583,40423
34512,23625
11982,37567
26590,4588
8464,44465
41530,18555
7513,41639
26192,20048
39445,43647
28788,46035
7181,26821
36216,43175
26009,7473
13108,28872
18450,10667
30452,5740
25608,37033
40091,2072
4299,10820
13803,34904
19727,18722
11324,45452
7375,29905
525,10223
10080,6858
19157,22951
8594,7242
2914,9359
2954,36236
2562,40072
44644,48171
15254,10537
24264,15855
32138,8347
19282,31268
7910,22455
36953,35500
36875,42325
31439,43503
4619,48249
1456,24152
34930,6111
18724,11569
45516,5716
22207,2567
8804,15256
18664,36566
42146,17114
49157,11305
8367,44791
20176,21923
13643,39819
39279,9243
41065,3101
31615,15841
37658,19514
47451,28024
49061,32702
47526,20781
23394,325
41988,3260
6683,4080
3606,28354
9487,6556
47663,21747
39033,33516
5941,12774
23968,18542
532,19735
43313,357
10366,23474
8848,40690
7035,37138
12937,49073
24009,24091
34240,30278
16762,48368
35900,13501
43637,37394
14103,40341
5872,44863
14714,21212
44606,6522
29759,44035
14032,31106
39009,16435
26155,42570
49864,41783
2465,25505
30778,33775
48438,34593
28807,16032
6362,40278
10750,1210
14712,11873
5367,42700
11129,35726
44861,19863
10899,21336
49405,30218
35567,38655
13531,38527
19290,7474
21750,45648
24989,34711
15516,47807
26208,12219
12746,4624
13851,43375
30847,17263
2752,41485
40672,24215
16284,5544
32709,7640
43215,34
37167,36242
41214,7673
38925,25496
28720,27424
22155,29783
28607,2766
3792,16647
22060,26791
23119,7079
8583,47201
6601,7231
17866,27124
47484,7114
13681,5190
33100,1467
16192,7710
26935,31598
6859,28498
16291,26189
7375,48817
29486,3501
16700,16962
18318,39778
31493,10619
5151,26940
29294,2858
16012,5441
25527,28722
13553,15520
43376,47133
44187,3529
5047,32290
2328,31121
31846,45605
39615,33310
36623,14209
40905,17631
2506,26307
8877,14851
1731,13697
14752,48910
35224,42196
48200,3365
2083,13797
17497,3580
4772,22660
31636,32873
759,27888
35026,21269
3044,6425
12336,46577
32125,47033
38120,49081
36540,45542
15274,1944
10776,24890
24621,33168
9415,13852
45797,29180
29205,23530
671,1434
37677,9146
15052,31311
14839,16889
15551,2260
12998,1659
13093,10299
49908,48581
23936,28250
3212,20635
36701,47595
28314,26966
20413,42722
23677,2207
16529,28885
48730,43683
20006,46150
32607,14392
44767,29438
2060,43988
9022,41237
6728,29540
23183,4899
14590,11124
22189,25783
47149,30638
6124,39332
24522,14750
5885,43987
25240,35016
23640,16173
2816,49107
31158,37372
35518,41110
9404,41465
23811,43887
39460,30733
18901,36274
6892,20543
14560,9306
7271,4829
49808,16957
583,18367
29159,47876
5301,13175
4818,19087
11329,49241
49770,5239
41258,20130
31743,20528
18282,45089
31681,21597
20657,6880
44859,31478
19235,16240
48189,38995
24393,28851
25655,5176
3690,39490
28601,34197
11414,29013
13983,45505
26599,43606
18119,29102
15546,4175
17813,16688
49080,9664
27253,878
32372,43917
13482,43178
2270,47545
6820,8385
13440,26338
12655,21316
21025,2245
38298,30943
21371,35283
5533,32920
8182,32741
12149,25202
16914,34626
1061,10809
35158,12148
44552,8678
11928,34328
46464,31132
24561,13595
19580,15603
15624,14246
20227,42770
49718,39560
35170,16654
46173,44713
11456,30337
1852,43562
37584,39248
18393,37453
7215,48132
13189,35827
6683,26589
5875,6609
35633,25520
40870,38902
19666,38557
4443,20453
40229,39083
19712,3665
27073,46007
42648,2761
41182,1255
954,49341
12715,37870
5653,30482
12370,41049
10604,36092
23409,40421
42115,5252
30131,44969
9530,10191
6778,342
26004,9923
10976,12464
47543,43319
1748,20977
19290,19454
4675,10515
31749,12714
36799,21540
6966,37571
7058,21077
7500,46797
11218,37835
36853,33832
8662,43500
22158,45588
23898,18033
24765,18403
26894,19655
30629,43406
22983,42580
12456,27811
31322,3532
16486,20727
28300,18738
8737,6023
1879,3444
12488,17387
834,19725
9612,355
24496,19573
18174,36206
2977,22317
3225,17930
30902,6453
11568,46042
4725,12893
26339,13859
14339,11272
23731,18807
22386,4272
9152,40546
37372,23137
47921,43740
7307,49025
43580,44165
45634,40818
26509,44435
28233,38738
43949,25936
675,19320
3480,49431
40085,45937
36938,5424
11436,595
7391,42218
2743,49808
1324,48089
41929,15677
25028,22120
9215,43081
30796,32633
44374,4208
916,12734
49441,48307
6332,32871
29164,6273
34416,14444
385,32394
15814,44222
12481,48640
147,20262
33767,36971
25155,20724
9810,28483
11709,30038
25384,18916
11140,28446
47902,11300
49736,36150
2273,3674
28826,24180
11070,44362
36561,33807
37428,31944
46036,13724
31367,17158
18336,2736
22771,27525
694,6006
34806,22962
24839,38732
23294,25801
28390,553
13354,6539
22366,45780
43122,18728
27025,215
